Item Code,Item Name,Item Category,Remarks,Part Number,Part Class,Part Group,UOM Group,Inventory UoM*,Purchase UoM,Sales UoM*,Loose UoM*,Conversion Factor Purchase to Inventory*,conversion Factor Sales to Inventory,conversion Factor Sales to Loose,conversion Factor Purchase to Loose,Cost Price,Sale Price,Landed Cost,Cost Method,Reorder Level,Reorder Quantity,Stock Item {Yes / No}*,Stock Value (Yes/No)*,Item Length,Item Length Unit,Item Width,Item Width Unit,Height ,Height Unit,Net Weight,Weight Unit,Inner Diameter,Outer Diameter,Buyer,Supplier Part Code,OEM Code,OEM Country,ABC Code,HSN Code,EAN Code,Barcode,Supplier,Budget,Make,Model,Tax Type,Tax Category,Warehoue,Bin,Lot,Alternate Item Name
CU0042OE,CLIP ROCKER SHAFT,ENG-U,"S3.8 G6,709 /",0518-0828,ENG-U,ENG-U,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0.091767,3,0.091767,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,GENUINE,"S3.8 G6,709",Default,Default,Central Store,00-00-00,Default,0518-0828
MI1907AM,CON ROD ASSY,ENG-U,L3E /,30L19-00031,ENG-U,ENG-U,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,Default,L3E,Default,Default,Central Store,00-00-00,Default,30L19-00031
HI0958OT,CON ROD ASSY,ENG-U,J08C /For TRUCK,13260-1631,ENG-U,ENG-U,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,28.488354,65,28.488354,Wei.Avg,0,0,Yes,56.976708,,,,,,,,,,,,,,,,,,,,,Re-place,J08C,Default,Default,Central Store,00-00-00,Default,13260-1631
TE0007CU,CON ROD ASSY,ENG-U,S3.8 G6 /,0114-0457,ENG-U,ENG-U,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,42.294762,45,42.294762,Wei.Avg,0,0,Yes,42.294762,,,,,,,,,,,,,,,,,,,,,GENUINE,S3.8 G6,Default,Default,Central Store,00-00-00,Default,0114-0457
CH0042OE,CON ROD BRG,ENG-U,"025 O/S,JX493ZLQ3 /",JX493ZLQ3,ENG-U,ENG-U,SET,SET,SET,SET,SET,1,1,1,1,0,20,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,CHINA,"025 O/S,JX493ZLQ3",Default,Default,Central Store,00-00-00,Default,JX493ZLQ3
MI2048AM,CON ROD BRG 025,ENG-U,L3E 025 /,30L19-02020,ENG-U,ENG-U,PAIR,PAIR,PAIR,PAIR,PAIR,1,1,1,1,0,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,Default,L3E 025,Default,Default,Central Store,00-00-00,Default,30L19-02020
YN2227OT,CRANK SHAFT ASSY,ENG-U,TF160 /,TF160,ENG-U,ENG-U,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,94.983529,3,94.983529,Wei.Avg,0,0,Yes,94.983529,,,,,,,,,,,,,,,,,,,,,Default,TF160,Default,Default,Central Store,00-00-00,Default,TF160
PL0523OT,CYL LINER,ENG-U,HR 108MM /,HR 108MM,ENG-U,ENG-U,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,Default,HR 108MM,Default,Default,Central Store,00-00-00,Default,HR 108MM
NI7902USFW,ENGINE ASSY,ENG-U, / For AIR MAN,,ENG-U,ENG-U,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,USED,Default,Default,Default,Central Store,00-00-00,Default,
NI8003USFW,ENGINE ASSY,ENG-U,"RG8, USED / For AIR MAN",RG8,ENG-U,ENG-U,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,3000,0,0,Wei.Avg,0,0,Yes,3000,,,,,,,,,,,,,,,,,,,,,USED,"RG8, USED",Default,Default,Central Store,00-00-00,Default,RG8
PK4303US,ENGINE ASSY,ENG-U,"4 CYL, COMPRESSOR / For TRUCK",,ENG-U,ENG-U,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,720,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,88,"4 CYL, COMPRESSOR",Default,Default,Central Store,00-00-00,Default,
NI0160USFW,A/C ASSY S/C,ENGPARTS-U, / For AIR MAN,,ENGPARTS-U,ENGPARTS-U,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,88,Default,Default,Default,Central Store,00-00-00,Default,
NI1520USFW,A/C ASSY S/C        ,ENGPARTS-U,RF8 CWB450 CWB520  USED / For NISSAN DIESEL,1450197165,ENGPARTS-U,ENGPARTS-U,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,50,120,0,Wei.Avg,20,20,Yes,0,,,,,,,,,,,,,,,,,,,,,REPLACE,RF8 CWB450 CWB520  USED,Default,Default,Central Store,00-00-00,Default,1450197165
CG0073USFW,A/C ASSY USED,ENGPARTS-U, / For AIR MAN,,ENGPARTS-U,ENGPARTS-U,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,50,90,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,88,Default,Default,Default,Central Store,00-00-00,Default,
MI2288USFW,AIR COMPRESSOR,ENGPARTS-U,AM928 / For AIR MAN,3037182 WABCO,ENGPARTS-U,ENGPARTS-U,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,25,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,88,AM928,Default,Default,Central Store,00-00-00,Default,3037182 WABCO
TR3023OT,BOLT,ENGPARTS-U, /,NULL,ENGPARTS-U,ENGPARTS-U,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0.142857,0.75,0.142857,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,Default,Default,Default,Default,Central Store,00-00-00,Default,NULL
NI2447USFW,BOLT OIL JET,ENGPARTS-U, / For AIR MAN,12123-96000,ENGPARTS-U,ENGPARTS-U,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,88,Default,Default,Default,Central Store,00-00-00,Default,12123-96000
MI5273US,BRACKET,ENGPARTS-U, /6D24T For TRUCK,6D24T,ENGPARTS-U,ENGPARTS-U,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,88,Default,Default,Default,Central Store,00-00-00,Default,6D24T
